,mean,std,2.5q,25q,50q,75q,97.5q,mc err,,
a,1.802738257,0.038972186,1.727899397,1.776529087,1.802248491,1.828324708,1.881232953,0.000173593,,"1.803 [1.728, 1.881]"
a_std,0.259690032,0.030057486,0.208443668,0.238346977,0.257284725,0.277969412,0.325823301,0.000151046,,
a_subj.1.0,1.749535949,0.061376175,1.633277015,1.70763995,1.747869191,1.790127627,1.873739543,0.000255351,,
a_subj.2.0,1.997027632,0.067496358,1.869455664,1.950407515,1.995318026,2.041122209,2.134506347,0.000312135,,
a_subj.3.0,2.118278152,0.076188553,1.975827666,2.065866202,2.116379249,2.167771237,2.274785359,0.00037834,,
a_subj.4.0,1.147039819,0.04002204,1.071649981,1.119475439,1.145920962,1.173500849,1.228181069,0.000203525,,
a_subj.5.0,1.525597214,0.058044035,1.416961866,1.485131889,1.524147142,1.563898621,1.643010852,0.000313588,,
a_subj.6.0,1.649169236,0.067400119,1.523080476,1.602813767,1.647168983,1.693423505,1.786510437,0.000316042,,
a_subj.7.0,1.922714671,0.063735183,1.80063813,1.879487423,1.921528562,1.964283044,2.052421711,0.000321024,,
a_subj.8.0,1.658419215,0.059088942,1.547852388,1.617610036,1.656794371,1.697098617,1.778742562,0.000293886,,
a_subj.9.0,1.873662317,0.066127545,1.74930191,1.828728928,1.871675799,1.916789677,2.008369375,0.000293293,,
a_subj.10.0,2.274238727,0.086831981,2.112610921,2.213744103,2.271616503,2.331674791,2.450776867,0.000460693,,
a_subj.11.0,1.876857313,0.068888929,1.747537248,1.829423507,1.874865998,1.922168302,2.016985542,0.00033822,,
a_subj.12.0,1.881032529,0.065976421,1.756254674,1.835436573,1.879684795,1.924826659,2.014851601,0.00028326,,
a_subj.13.0,1.330596669,0.051938542,1.232628113,1.294910239,1.329378279,1.365050553,1.435807357,0.000241343,,
a_subj.14.0,1.819952045,0.066234855,1.695230056,1.774364378,1.818186338,1.863075993,1.95496403,0.000360122,,
a_subj.15.0,1.373428752,0.049388856,1.279271574,1.339642705,1.372259755,1.406128018,1.473598853,0.000209717,,
a_subj.16.0,1.998520159,0.07199273,1.860213275,1.949712617,1.997232258,2.046244325,2.14193721,0.000355089,,
a_subj.17.0,1.314245869,0.047388557,1.224986514,1.281709522,1.313062984,1.345358883,1.410209265,0.000220699,,
a_subj.18.0,1.780942609,0.061340594,1.662087556,1.739829795,1.780250524,1.821757766,1.902644101,0.000263869,,
a_subj.20.0,1.594967537,0.061578037,1.475750269,1.553460382,1.593934282,1.635606085,1.71823377,0.000305375,,
a_subj.21.0,2.020524867,0.07036905,1.887899546,1.972328331,2.018939635,2.066705545,2.163008163,0.000324596,,
a_subj.22.0,2.018629185,0.083721882,1.868907544,1.959253378,2.01331546,2.073667711,2.193636869,0.000624705,,
a_subj.23.0,2.026795784,0.074136,1.88812686,1.975541822,2.024751985,2.075763471,2.177996085,0.000371211,,
a_subj.24.0,1.930400294,0.07043107,1.797627493,1.882022764,1.928662438,1.976550007,2.073759337,0.000382167,,
a_subj.25.0,1.746557256,0.061898104,1.628093038,1.704155441,1.745678794,1.787696155,1.870213067,0.000294355,,
a_subj.26.0,1.692039734,0.058970532,1.580521245,1.651500311,1.690664837,1.731033584,1.811388022,0.000286,,
a_subj.27.0,2.243805397,0.078871772,2.094656236,2.189988394,2.24166884,2.295205081,2.405261349,0.000389248,,
a_subj.28.0,1.752667766,0.066216309,1.628768127,1.707134587,1.750384434,1.796380929,1.887632163,0.000327318,,
a_subj.29.0,1.820447714,0.071493747,1.683657798,1.771382803,1.819615726,1.868798853,1.962860297,0.000442238,,
a_subj.30.0,1.482161338,0.053388331,1.380654219,1.445794644,1.480822296,1.517217155,1.590240139,0.000257653,,
a_subj.31.0,2.055153668,0.07303209,1.917479708,2.005135881,2.053218671,2.103316112,2.204056363,0.000377846,,
a_subj.32.0,1.83413094,0.062144018,1.716522835,1.791636228,1.832556862,1.874773595,1.960678003,0.000288742,,
a_subj.33.0,1.853947626,0.067428048,1.727478313,1.807232659,1.851984917,1.898305484,1.990999461,0.000339025,,
a_subj.34.0,1.8483424,0.084651324,1.69982935,1.788789402,1.840837392,1.901184401,2.031541711,0.001214326,,
a_subj.35.0,1.677430282,0.05754457,1.569223812,1.638143544,1.67575607,1.715320731,1.794504841,0.000267541,,
a_subj.36.0,1.855161392,0.065220821,1.731435547,1.810347587,1.853606359,1.897982448,1.987549791,0.000376465,,
a_subj.37.0,2.195293483,0.075506814,2.053431123,2.143198371,2.193154439,2.245110654,2.34919574,0.000363893,,
a_subj.38.0,1.629701036,0.057639708,1.521650893,1.58977391,1.628152532,1.667791502,1.746797288,0.000272777,,
a_subj.39.0,1.90847722,0.067922276,1.779507367,1.862045492,1.906463102,1.953135769,2.046369662,0.000319087,,
a_subj.40.0,2.035037257,0.072584018,1.899165929,1.985220755,2.03253165,2.082533372,2.183832822,0.000370933,,
a_subj.41.0,1.801435564,0.064244631,1.679158708,1.757809059,1.799885621,1.843988181,1.93132807,0.000303792,,
a_subj.42.0,1.921384597,0.069463496,1.791778926,1.873823071,1.918641356,1.966759245,2.064411062,0.000358225,,
a_subj.43.0,1.792483494,0.062789562,1.674330465,1.749107176,1.790802036,1.833912789,1.920163937,0.000303111,,
a_subj.44.0,1.778949866,0.064259192,1.658113625,1.734907086,1.776884591,1.8212872,1.909776849,0.000302679,,
a_subj.45.0,1.950177851,0.068261795,1.82131971,1.903254024,1.948388907,1.995312899,2.088856088,0.000312771,,
a_subj.46.0,1.774301716,0.061831915,1.657232813,1.731549395,1.772542916,1.815171981,1.899950559,0.000302987,,
a_subj.47.0,1.720557685,0.060901734,1.606033432,1.678347229,1.7191135,1.760994229,1.844371306,0.000275747,,
a_subj.48.0,1.554835416,0.062960448,1.436230633,1.510962194,1.553382575,1.597408048,1.681736924,0.000351875,,
a_subj.49.0,1.686502562,0.060218467,1.573774305,1.644995462,1.684880884,1.726462817,1.808861369,0.000310329,,
t,0.509410643,0.010051952,0.490014197,0.502627598,0.509296692,0.516064525,0.529358225,5.13E-05,,
t_std,0.067265618,0.007584997,0.054335046,0.061939042,0.066621993,0.071881937,0.083975393,3.94E-05,,
t_subj.1.0,0.45052433,0.010331942,0.427864337,0.444205479,0.451432453,0.457812873,0.468138195,5.00E-05,,
t_subj.2.0,0.398417768,0.014288536,0.367877014,0.389317499,0.399268103,0.408374641,0.424056223,7.42E-05,,
t_subj.3.0,0.487364662,0.016682989,0.451582114,0.476781597,0.48858147,0.499183572,0.516702011,8.53E-05,,
t_subj.4.0,0.448049829,0.004767832,0.437668832,0.445130932,0.448452188,0.451421655,0.456106372,2.44E-05,,
t_subj.5.0,0.481738947,0.015198052,0.453160426,0.46904114,0.483933646,0.494311865,0.505792993,8.75E-05,,
t_subj.6.0,0.401945251,0.008961395,0.382616163,0.396366052,0.40255016,0.408076343,0.417819255,4.03E-05,,
t_subj.7.0,0.500574544,0.01250161,0.474264721,0.492964809,0.501327018,0.508629032,0.523033443,6.46E-05,,
t_subj.8.0,0.596318173,0.010983889,0.572437077,0.589957802,0.597272286,0.603860331,0.614661602,5.58E-05,,
t_subj.9.0,0.463084139,0.01404107,0.4333013,0.45410739,0.463996025,0.472961316,0.487969802,6.10E-05,,
t_subj.10.0,0.463328541,0.032073317,0.405864439,0.434880452,0.469794503,0.489744283,0.514841436,0.000181288,,
t_subj.11.0,0.599445037,0.015259343,0.566552177,0.58995762,0.600571878,0.610215872,0.625986833,6.52E-05,,
t_subj.12.0,0.605625876,0.014831915,0.573542069,0.596353336,0.606701684,0.616075619,0.631641545,6.19E-05,,
t_subj.13.0,0.410605154,0.009525265,0.392214297,0.403351214,0.410889299,0.418417287,0.426666355,4.94E-05,,
t_subj.14.0,0.553803315,0.014204961,0.523524782,0.544784733,0.554629117,0.56379557,0.579244894,7.66E-05,,
t_subj.15.0,0.447435802,0.005961663,0.434728975,0.443817248,0.44790131,0.451463963,0.45760195,3.11E-05,,
t_subj.16.0,0.59907787,0.020153204,0.56286566,0.585983563,0.597194797,0.609464196,0.644083354,0.000107811,,
t_subj.17.0,0.582235392,0.007994593,0.565098708,0.577215792,0.582792379,0.587897075,0.596240195,4.01E-05,,
t_subj.18.0,0.379681485,0.012832804,0.357645057,0.372391497,0.379098267,0.385509418,0.416399156,7.95E-05,,
t_subj.20.0,0.50670593,0.017110236,0.475815616,0.493545936,0.508405188,0.518175509,0.542745229,8.29E-05,,
t_subj.21.0,0.495780255,0.015367013,0.463903812,0.486006362,0.496311543,0.506006174,0.525133463,7.64E-05,,
t_subj.22.0,0.464794873,0.035207528,0.392914078,0.438791955,0.478675251,0.491623777,0.507704793,0.000312264,,
t_subj.23.0,0.662670254,0.015556391,0.628767435,0.652998774,0.663929848,0.673650041,0.689629671,7.58E-05,,
t_subj.24.0,0.54667834,0.014693694,0.514914898,0.53743525,0.547807779,0.557155971,0.572199779,8.42E-05,,
t_subj.25.0,0.496108899,0.01400152,0.469721703,0.487220392,0.495360689,0.503715192,0.528120084,6.32E-05,,
t_subj.26.0,0.586209624,0.011630209,0.561019781,0.578945348,0.587071094,0.594470806,0.606480156,5.57E-05,,
t_subj.27.0,0.506305036,0.018936087,0.465240394,0.494404322,0.507549154,0.51962705,0.539919764,9.67E-05,,
t_subj.28.0,0.504133909,0.0117557,0.478796439,0.496740255,0.504985631,0.512454365,0.524685657,6.21E-05,,
t_subj.29.0,0.484462355,0.021280886,0.447923019,0.46754602,0.481397616,0.503042279,0.521855751,0.000132982,,
t_subj.30.0,0.486352688,0.007797488,0.469207982,0.481568761,0.487038444,0.491851002,0.499676525,3.73E-05,,
t_subj.31.0,0.521297329,0.015061525,0.489217631,0.511896304,0.522225957,0.531510591,0.548523769,7.21E-05,,
t_subj.32.0,0.485650433,0.011296192,0.46137246,0.478644267,0.486468316,0.493519199,0.505168447,5.50E-05,,
t_subj.33.0,0.550672787,0.012504423,0.523709609,0.542800953,0.551524836,0.559493056,0.572706637,6.99E-05,,
t_subj.34.0,0.555694472,0.044741173,0.456540814,0.547550886,0.566963096,0.585428964,0.61313048,0.00089157,,
t_subj.35.0,0.495140935,0.010948323,0.471326569,0.488278021,0.496030792,0.502847063,0.514036638,4.85E-05,,
t_subj.36.0,0.540288547,0.011694331,0.516362417,0.533155156,0.540816176,0.54773851,0.560850156,5.71E-05,,
t_subj.37.0,0.589034639,0.017678847,0.550478602,0.578072496,0.59042037,0.601451178,0.619605557,9.21E-05,,
t_subj.38.0,0.540883729,0.010332976,0.518625108,0.534368892,0.541681372,0.548200123,0.558807225,5.00E-05,,
t_subj.39.0,0.650994678,0.014594064,0.619571837,0.641870308,0.652050543,0.661245386,0.676442735,6.75E-05,,
t_subj.40.0,0.459823099,0.016433991,0.425005844,0.449352406,0.460725686,0.471333313,0.489352632,8.68E-05,,
t_subj.41.0,0.477552701,0.014301803,0.450354174,0.468475125,0.476894938,0.485675249,0.509507656,6.88E-05,,
t_subj.42.0,0.543063557,0.019909747,0.49434797,0.533848884,0.546939851,0.556824954,0.572467837,0.000111282,,
t_subj.43.0,0.540147012,0.012997101,0.512408626,0.531862943,0.541084587,0.54937737,0.56281529,5.82E-05,,
t_subj.44.0,0.49444101,0.01282943,0.466915359,0.486310701,0.495329452,0.503439439,0.517059431,5.63E-05,,
t_subj.45.0,0.462464244,0.013858521,0.433159717,0.453653293,0.463367182,0.472036792,0.487289163,6.45E-05,,
t_subj.46.0,0.441125708,0.009990249,0.419334733,0.434963906,0.441981563,0.44818321,0.458120922,5.72E-05,,
t_subj.47.0,0.537833522,0.011745804,0.512819618,0.530531134,0.538502397,0.545860554,0.558939324,5.62E-05,,
t_subj.48.0,0.485748454,0.016545486,0.458333929,0.472468865,0.482145131,0.500748256,0.514724187,0.000106613,,
t_subj.49.0,0.463542173,0.010737921,0.440420651,0.456804377,0.46424962,0.471094826,0.482447293,5.74E-05,,
p_outlier,0.005207084,0.001185428,0.003071995,0.004377824,0.005139495,0.005961052,0.007712375,8.67E-06,,
v_Intercept,0.073790718,0.054705872,-0.035218599,0.037754286,0.073974698,0.110109251,0.181057101,0.000271754,,
v_Intercept_std,0.360714865,0.043352728,0.286481792,0.330143364,0.35712991,0.387676508,0.454825315,0.000205926,,
v_Intercept_subj.1.0,-0.152317886,0.107778225,-0.363210157,-0.224387179,-0.152010955,-0.079755962,0.060225333,0.000510467,,
v_Intercept_subj.2.0,0.130085389,0.086392783,-0.040102481,0.072088694,0.130289333,0.188591452,0.299047685,0.000364927,,
v_Intercept_subj.3.0,-0.080919378,0.08792859,-0.252622315,-0.139859075,-0.081383867,-0.021799767,0.091642723,0.000399194,,
v_Intercept_subj.4.0,0.220605493,0.149810822,-0.071435638,0.119435786,0.219834476,0.321170481,0.515844751,0.000677145,,
v_Intercept_subj.5.0,-0.176758583,0.114691496,-0.401784612,-0.254183959,-0.176067662,-0.09920936,0.047049151,0.000540133,,
v_Intercept_subj.6.0,1.077684116,0.131797709,0.821302347,0.988544601,1.077088494,1.16623468,1.336992956,0.000693967,,
v_Intercept_subj.7.0,0.010786721,0.094672622,-0.1741306,-0.052894529,0.010238703,0.074357626,0.197364098,0.000442859,,
v_Intercept_subj.8.0,0.172848537,0.107443758,-0.038036358,0.100309736,0.173110682,0.245314794,0.383123019,0.000459399,,
v_Intercept_subj.9.0,0.296069983,0.094128296,0.113289514,0.232160336,0.29614777,0.359871655,0.480830706,0.000414006,,
v_Intercept_subj.10.0,0.235156435,0.08116094,0.077231269,0.180225266,0.234814079,0.290307705,0.394354502,0.00036583,,
v_Intercept_subj.11.0,0.43111347,0.095938885,0.242358764,0.366254955,0.431516556,0.49609942,0.617642657,0.000498619,,
v_Intercept_subj.12.0,-0.029579683,0.093325576,-0.212897299,-0.092362995,-0.029908164,0.033407535,0.151848033,0.000456392,,
v_Intercept_subj.13.0,-0.95386559,0.148107649,-1.248027388,-1.053138138,-0.952640658,-0.852642358,-0.667830486,0.000788034,,
v_Intercept_subj.14.0,-0.014294659,0.096473477,-0.204526069,-0.078910082,-0.01402635,0.050709057,0.175884355,0.000462337,,
v_Intercept_subj.15.0,-0.344305141,0.138327355,-0.615096167,-0.437936554,-0.345010963,-0.25036458,-0.073352892,0.000680496,,
v_Intercept_subj.16.0,0.059493491,0.089939967,-0.1162187,-0.001139051,0.059536095,0.120088831,0.237095423,0.000434013,,
v_Intercept_subj.17.0,0.273753256,0.129104255,0.020190673,0.186316466,0.273511433,0.361025502,0.526168053,0.00053502,,
v_Intercept_subj.18.0,0.306002457,0.10025601,0.110723166,0.238195517,0.30606459,0.373514339,0.503563057,0.00050093,,
v_Intercept_subj.20.0,0.348061353,0.113507882,0.124604666,0.271834474,0.348377195,0.424397648,0.569039846,0.000554989,,
v_Intercept_subj.21.0,0.195335609,0.088423548,0.022495778,0.136046324,0.194740412,0.255236879,0.369310251,0.00038136,,
v_Intercept_subj.22.0,0.179168128,0.091576088,0.000218292,0.117511074,0.178931213,0.240585578,0.360761095,0.000413278,,
v_Intercept_subj.23.0,0.329704366,0.093958793,0.144962444,0.266151653,0.32982597,0.39334713,0.512842222,0.000455363,,
v_Intercept_subj.24.0,-0.439838351,0.097826951,-0.630686083,-0.505666432,-0.43978241,-0.374333699,-0.247876731,0.000433614,,
v_Intercept_subj.25.0,0.168493578,0.102683256,-0.030705992,0.098835185,0.168530143,0.238169,0.369682677,0.000516556,,
v_Intercept_subj.26.0,0.162017104,0.103415885,-0.040747356,0.092357496,0.161363165,0.231537531,0.365127881,0.000493257,,
v_Intercept_subj.27.0,-0.051345456,0.079248782,-0.206356447,-0.104907681,-0.051411158,0.002017992,0.103904413,0.000387425,,
v_Intercept_subj.28.0,-0.61324757,0.110182172,-0.82953346,-0.687404687,-0.613018588,-0.538254358,-0.399130302,0.000559051,,
v_Intercept_subj.29.0,0.17430986,0.102011066,-0.026625399,0.105552057,0.174660724,0.243523164,0.373859445,0.000472725,,
v_Intercept_subj.30.0,-0.553685523,0.126052164,-0.800474293,-0.63884984,-0.553202098,-0.468694278,-0.30804353,0.000615887,,
v_Intercept_subj.31.0,-0.154898666,0.090347231,-0.332422321,-0.215836762,-0.154910738,-0.093672972,0.021342477,0.000375545,,
v_Intercept_subj.32.0,0.027640982,0.097542225,-0.163329434,-0.038147437,0.027637448,0.093806279,0.21956092,0.000536933,,
v_Intercept_subj.33.0,-0.442616578,0.10135691,-0.641139382,-0.510861194,-0.44241688,-0.37390676,-0.244433109,0.000502706,,
v_Intercept_subj.34.0,-0.09563047,0.097363404,-0.28562127,-0.161112484,-0.095909798,-0.029876877,0.094899962,0.000471962,,
v_Intercept_subj.35.0,0.311733973,0.10362612,0.109294298,0.241814215,0.311917683,0.3812698,0.516849741,0.000439613,,
v_Intercept_subj.36.0,-0.016144262,0.098306212,-0.209645122,-0.082644373,-0.016239506,0.050241665,0.175228903,0.000443088,,
v_Intercept_subj.37.0,-0.048693365,0.083419008,-0.211812166,-0.105067406,-0.048951045,0.007464304,0.115111628,0.000418173,,
v_Intercept_subj.38.0,0.121583048,0.107265623,-0.089368934,0.049471705,0.121345334,0.193572386,0.332330595,0.000544232,,
v_Intercept_subj.39.0,0.188298628,0.093985308,0.00437653,0.124794009,0.188560845,0.251257458,0.374096029,0.00039704,,
v_Intercept_subj.40.0,0.466932081,0.089684142,0.291550329,0.406694578,0.466748948,0.527010983,0.643951691,0.000440608,,
v_Intercept_subj.41.0,0.048227141,0.099331961,-0.145990198,-0.018893268,0.048763442,0.11484965,0.243314621,0.000438582,,
v_Intercept_subj.42.0,-0.010604307,0.091926465,-0.190006768,-0.072297552,-0.010731456,0.051442064,0.169011174,0.00042175,,
v_Intercept_subj.43.0,0.328250723,0.097411073,0.137631222,0.262379155,0.32782404,0.393856301,0.519842104,0.000427723,,
v_Intercept_subj.44.0,0.44239367,0.101274319,0.244999351,0.373764849,0.44223206,0.510987331,0.641007899,0.000458499,,
v_Intercept_subj.45.0,0.342204864,0.092774791,0.160689263,0.279921226,0.341510989,0.404250363,0.526001896,0.000414296,,
v_Intercept_subj.46.0,-0.277092396,0.105367059,-0.481775875,-0.348369419,-0.276764477,-0.20593724,-0.07093247,0.000602489,,
v_Intercept_subj.47.0,0.22342334,0.106440471,0.013513424,0.151801828,0.223254903,0.295675286,0.431721421,0.000586447,,
v_Intercept_subj.48.0,0.165528842,0.118201869,-0.064205988,0.085647273,0.164888972,0.244893056,0.398723075,0.000554714,,
v_Intercept_subj.49.0,0.520527026,0.106686116,0.312816022,0.448154171,0.52019712,0.592029718,0.730759781,0.000542738,,
v_stim,1.761040725,0.059831692,1.644994144,1.720722531,1.760418889,1.800609941,1.880522077,0.0003171,,
v_stim_std,0.34694508,0.051769503,0.255726196,0.310699691,0.343453898,0.379478707,0.458055647,0.0003059,,
v_stim_subj.1.0,1.709567965,0.20654646,1.310915833,1.571185029,1.706301898,1.845293651,2.126940213,0.000837975,,
