,mean,std,2.5q,25q,50q,75q,97.5q,mc err,,
v_stim_subj.2.0,1.891791804,0.175939225,1.546746165,1.773795126,1.89206201,2.009356894,2.238596715,0.000876891,,
v_stim_subj.3.0,1.58023137,0.158224623,1.273871544,1.473545355,1.578161591,1.686062434,1.894919158,0.000718809,,
v_stim_subj.4.0,2.191091595,0.238121503,1.7327108,2.028864646,2.186397073,2.347337081,2.669499773,0.000889156,,
v_stim_subj.5.0,1.771217968,0.193176511,1.396515056,1.64181465,1.770010117,1.899774478,2.15218793,0.000753861,,
v_stim_subj.6.0,1.627491639,0.177110141,1.278088283,1.508727637,1.628265689,1.747044803,1.97405247,0.000820183,,
v_stim_subj.7.0,1.499283738,0.164539094,1.179412435,1.388089533,1.498458789,1.608901154,1.825378373,0.000664652,,
v_stim_subj.8.0,2.038788074,0.196717076,1.658278861,1.905531001,2.036634795,2.170196331,2.429792885,0.000829431,,
v_stim_subj.9.0,1.882545749,0.17230896,1.548825341,1.766367598,1.881369651,1.998244919,2.224109087,0.000771198,,
v_stim_subj.10.0,1.119138186,0.134304728,0.853746715,1.028773417,1.119056687,1.21045098,1.38149358,0.000515303,,
v_stim_subj.11.0,1.44366971,0.159202792,1.129806217,1.336839049,1.443717306,1.55045142,1.757877737,0.000758168,,
v_stim_subj.12.0,1.679423891,0.172719,1.341936044,1.563655259,1.678622607,1.795131447,2.021752038,0.000697046,,
v_stim_subj.13.0,1.974710469,0.203938231,1.578916567,1.836245491,1.973930268,2.112334716,2.374103184,0.00096712,,
v_stim_subj.14.0,2.107037977,0.191507677,1.737494325,1.976114202,2.105208037,2.235072173,2.488947974,0.000880966,,
v_stim_subj.15.0,2.069631943,0.20574918,1.672434094,1.930135043,2.0679554,2.206527695,2.481056163,0.000806227,,
v_stim_subj.16.0,1.623885312,0.162284404,1.305292137,1.514432531,1.623516818,1.733378717,1.942689457,0.000751874,,
v_stim_subj.17.0,1.72456673,0.20073386,1.332239303,1.589745031,1.723349219,1.859493297,2.119944563,0.00083974,,
v_stim_subj.18.0,2.159686783,0.197323698,1.780002074,2.025875673,2.156658985,2.291084068,2.554494929,0.00083711,,
v_stim_subj.20.0,1.708860714,0.185654062,1.345237483,1.583293381,1.708991311,1.833625733,2.072550853,0.000783739,,
v_stim_subj.21.0,1.718517607,0.177774072,1.374842384,1.598484837,1.717212623,1.836651134,2.070879696,0.000779385,,
v_stim_subj.22.0,1.38493327,0.154279958,1.083199218,1.28066572,1.384658141,1.489309465,1.687043004,0.000658577,,
v_stim_subj.23.0,1.787749262,0.166862307,1.461081375,1.675066148,1.78718905,1.898385355,2.118876675,0.000797727,,
v_stim_subj.24.0,1.584267409,0.161137667,1.269513808,1.475455564,1.584485858,1.692286093,1.90009057,0.000644507,,
v_stim_subj.25.0,1.535114245,0.168477941,1.206255507,1.422581216,1.534038139,1.647618258,1.868315811,0.000755632,,
v_stim_subj.26.0,1.742956685,0.178536512,1.394482972,1.622755573,1.742476079,1.862823558,2.09354552,0.000770466,,
v_stim_subj.27.0,1.534662696,0.152963414,1.237312934,1.430651043,1.533731177,1.637485268,1.837080409,0.000590969,,
v_stim_subj.28.0,2.168633446,0.200230164,1.78670258,2.031414583,2.164479177,2.300643846,2.570999692,0.000859301,,
v_stim_subj.29.0,1.743215798,0.20619766,1.349028698,1.601005645,1.740156399,1.882100631,2.151918404,0.000929875,,
v_stim_subj.30.0,1.864533167,0.200527448,1.473353206,1.729000563,1.863532983,2.000030029,2.259756186,0.00092112,,
v_stim_subj.31.0,1.48536183,0.152421826,1.18475171,1.382565069,1.485612605,1.588843871,1.782857966,0.000725688,,
v_stim_subj.32.0,2.142966839,0.193710869,1.76886219,2.011385507,2.141852083,2.272281008,2.526244905,0.000909966,,
v_stim_subj.33.0,2.070832681,0.18426784,1.712435739,1.947195663,2.069243748,2.193502129,2.438103448,0.000810485,,
v_stim_subj.34.0,1.495751333,0.185367321,1.136061991,1.369342572,1.494478921,1.620508213,1.859882742,0.001350063,,
v_stim_subj.35.0,1.6322522,0.177280863,1.284121467,1.513495538,1.632433935,1.752551765,1.979587676,0.000772676,,
v_stim_subj.36.0,2.185033933,0.193623713,1.811055305,2.053432415,2.183044331,2.314280667,2.571469996,0.000919054,,
v_stim_subj.37.0,1.349998057,0.168218158,1.014953777,1.237307479,1.353573311,1.466374487,1.671306557,0.000736237,,
v_stim_subj.38.0,1.4475682,0.167334847,1.118338559,1.334916513,1.447972765,1.560691013,1.773314946,0.000723148,,
v_stim_subj.39.0,1.496420431,0.16067887,1.184852487,1.387602586,1.495781221,1.603050277,1.814819428,0.000664511,,
v_stim_subj.40.0,1.814624629,0.171888444,1.482035081,1.699298855,1.813282889,1.929435742,2.155418955,0.000729611,,
v_stim_subj.41.0,1.865504401,0.181428246,1.514061423,1.74249623,1.863671925,1.985893455,2.226778037,0.000852697,,
v_stim_subj.42.0,1.849524269,0.182634137,1.494376171,1.725840528,1.848636414,1.97065167,2.211778421,0.000838843,,
v_stim_subj.43.0,1.669821054,0.170232527,1.339846439,1.555508797,1.669779393,1.784123376,2.005443722,0.000659854,,
v_stim_subj.44.0,2.115269292,0.209621406,1.723441854,1.971208489,2.106678354,2.250292684,2.549875012,0.00104448,,
v_stim_subj.45.0,1.380917286,0.155901574,1.078828072,1.275950941,1.380778744,1.485777993,1.688295947,0.000694395,,
v_stim_subj.46.0,1.333977437,0.161380263,1.018998544,1.225773414,1.333267222,1.441133344,1.652906321,0.000772051,,
v_stim_subj.47.0,1.687937568,0.175087881,1.346156169,1.570601497,1.687241794,1.805256805,2.034146032,0.000742159,,
v_stim_subj.48.0,2.349393102,0.230159404,1.91119749,2.192348537,2.344050193,2.500637052,2.815648887,0.001146403,,
v_stim_subj.49.0,2.283577887,0.209663578,1.881287854,2.140241003,2.280679134,2.423568322,2.699861523,0.000924683,,
v_condition,-0.054245549,0.021546076,-0.096780628,-0.068474006,-0.054253401,-0.040121317,-0.011602114,9.57E-05,,
v_condition_std,0.118149604,0.020086686,0.082170712,0.104269261,0.11699894,0.130762885,0.161049747,0.0001553,,
v_condition_subj.1.0,-0.039353963,0.073698504,-0.183836053,-0.088726358,-0.039148873,0.010045852,0.104956383,0.0003125,,
v_condition_subj.2.0,-0.091907327,0.064245723,-0.219060239,-0.13492866,-0.091697567,-0.04866724,0.033409673,0.000294023,,
v_condition_subj.3.0,-0.017390686,0.064022159,-0.143256664,-0.060996961,-0.01709179,0.025606435,0.108244676,0.000260782,,
v_condition_subj.4.0,0.011731053,0.090256992,-0.163363323,-0.049421505,0.010967147,0.071222797,0.19278565,0.000380373,,
v_condition_subj.5.0,-0.115114555,0.077656005,-0.269997689,-0.166658175,-0.114614178,-0.062659386,0.035470641,0.000347748,,
v_condition_subj.6.0,-0.236070857,0.084254281,-0.405866385,-0.291779856,-0.234135817,-0.178928452,-0.074640633,0.000411168,,
v_condition_subj.7.0,-0.046316886,0.066313838,-0.176234013,-0.090883622,-0.046169969,-0.001917344,0.083813134,0.00027593,,
v_condition_subj.8.0,-0.050155321,0.073787497,-0.195032077,-0.099535316,-0.049966181,-0.001067123,0.095405787,0.000325388,,
v_condition_subj.9.0,0.04904435,0.068721058,-0.083692945,0.002647541,0.048565,0.094636751,0.186488116,0.000339547,,
v_condition_subj.10.0,-0.074859497,0.059078585,-0.189817108,-0.114987334,-0.074913057,-0.034825974,0.041331169,0.000258254,,
v_condition_subj.11.0,0.054014739,0.069671349,-0.080991154,0.00646715,0.053867416,0.100320866,0.192235498,0.000319968,,
v_condition_subj.12.0,-0.084493564,0.066369042,-0.215173501,-0.129179049,-0.084181352,-0.039228992,0.044152395,0.000317878,,
v_condition_subj.13.0,-0.010800721,0.086248866,-0.178348331,-0.068968273,-0.011703062,0.046879009,0.159056789,0.000407006,,
v_condition_subj.14.0,0.03667401,0.069390279,-0.098561174,-0.01034482,0.035974382,0.082914018,0.174799697,0.000295908,,
v_condition_subj.15.0,-0.002184427,0.084662031,-0.165771355,-0.059432665,-0.003194559,0.053897028,0.166181701,0.000408807,,
v_condition_subj.16.0,-0.010620346,0.065387045,-0.139165247,-0.05448221,-0.010487248,0.032717738,0.117865773,0.000276867,,
v_condition_subj.17.0,-0.067165654,0.08334031,-0.232057414,-0.123135062,-0.067139074,-0.011161601,0.09581826,0.000330772,,
v_condition_subj.18.0,-0.016778867,0.07084252,-0.155171784,-0.064725316,-0.016766945,0.030551127,0.123449271,0.000296184,,
v_condition_subj.20.0,-0.00202222,0.075917985,-0.150013755,-0.053441587,-0.002386861,0.048169013,0.148629341,0.00029945,,
v_condition_subj.21.0,0.085582548,0.065990229,-0.041314425,0.040657358,0.084760906,0.129747948,0.217362103,0.000268692,,
v_condition_subj.22.0,-0.036646581,0.064590742,-0.163748412,-0.0802424,-0.036425748,0.00704767,0.090129743,0.000285711,,
v_condition_subj.23.0,-0.045838503,0.065328633,-0.173298267,-0.089635856,-0.045854405,-0.001916625,0.081432913,0.0002403,,
v_condition_subj.24.0,0.031825409,0.068983185,-0.100683407,-0.014908669,0.031356117,0.078349197,0.168492097,0.000326426,,
v_condition_subj.25.0,-0.055213463,0.070885782,-0.194591377,-0.102748729,-0.055367944,-0.007702446,0.084755052,0.000272321,,
v_condition_subj.26.0,-0.010872602,0.072746792,-0.152518758,-0.059893012,-0.011090451,0.038004614,0.132171264,0.000294904,,
v_condition_subj.27.0,0.051836863,0.060215123,-0.064678996,0.011040024,0.051584833,0.091992798,0.171328282,0.000292399,,
v_condition_subj.28.0,-0.05092289,0.072412265,-0.191646399,-0.100053163,-0.051013821,-0.002365549,0.093077107,0.000270749,,
v_condition_subj.29.0,-0.383452343,0.081927803,-0.547947382,-0.437999014,-0.382176776,-0.327474239,-0.226375912,0.000510392,,
v_condition_subj.30.0,-0.017480593,0.080647562,-0.173436227,-0.072198843,-0.017917422,0.036576278,0.140860068,0.000309632,,
v_condition_subj.31.0,-0.122646281,0.065369069,-0.25324855,-0.166063084,-0.122076077,-0.078479609,0.003541495,0.000274263,,
v_condition_subj.32.0,0.07960459,0.070553787,-0.054767382,0.031591034,0.078707114,0.126605298,0.220864442,0.000327982,,
v_condition_subj.33.0,-0.01808411,0.069387421,-0.153383442,-0.065035709,-0.018368204,0.028643588,0.119249392,0.000244782,,
v_condition_subj.34.0,0.015267453,0.06913207,-0.11948264,-0.031569136,0.014909662,0.061700641,0.153061897,0.000289482,,
v_condition_subj.35.0,-0.082375018,0.072399259,-0.225049527,-0.130348716,-0.082299883,-0.033808965,0.059936048,0.000369668,,
v_condition_subj.36.0,-0.094223907,0.069765216,-0.232198222,-0.140723141,-0.094020034,-0.047326902,0.041956468,0.000322228,,
v_condition_subj.37.0,-0.043951093,0.06114115,-0.164364224,-0.085352265,-0.044079148,-0.002748237,0.076819053,0.000277113,,
v_condition_subj.38.0,-0.304379121,0.082250692,-0.469553978,-0.359200971,-0.302869275,-0.248104107,-0.147341707,0.000459871,,
v_condition_subj.39.0,-0.027916255,0.066998831,-0.158947781,-0.072779875,-0.028599839,0.017258003,0.104262571,0.000287042,,
v_condition_subj.40.0,-0.056267797,0.064663278,-0.183854443,-0.099708428,-0.056217841,-0.012621429,0.069568361,0.000260696,,
v_condition_subj.41.0,-0.039964625,0.069457367,-0.17584991,-0.086765431,-0.040291341,0.006758578,0.096709598,0.000307013,,
v_condition_subj.42.0,-0.117184442,0.067435939,-0.25017488,-0.162483511,-0.116729002,-0.071623258,0.014032394,0.000258991,,
v_condition_subj.43.0,-0.062551325,0.069316815,-0.198505813,-0.109003647,-0.062455717,-0.015501058,0.072018472,0.000322881,,
v_condition_subj.44.0,-0.105855151,0.071450348,-0.247650131,-0.153534658,-0.10549048,-0.057755751,0.033694963,0.000282687,,
v_condition_subj.45.0,-0.270226588,0.071005022,-0.412761211,-0.317413544,-0.269210084,-0.221863898,-0.13325418,0.000338632,,
v_condition_subj.46.0,-0.080183719,0.071587748,-0.221074827,-0.128077998,-0.080192746,-0.031737365,0.059578278,0.000346486,,
v_condition_subj.47.0,0.012589791,0.073071387,-0.129093354,-0.036757534,0.012200084,0.061319238,0.158103005,0.000334671,,
v_condition_subj.48.0,-0.090879057,0.078215936,-0.24516146,-0.143097798,-0.090455749,-0.037980871,0.061734952,0.000316492,,
v_condition_subj.49.0,-0.046523633,0.073143541,-0.189166045,-0.095448462,-0.047110522,0.002821057,0.096242112,0.000292962,,
z_Intercept,0.472643541,0.006682806,0.459427136,0.468138447,0.472688361,0.477096755,0.485855378,6.36E-05,,
z_Intercept_std,0.15183719,0.018700098,0.117135313,0.138950811,0.151140009,0.164002776,0.190632582,0.000124589,,
z_Intercept_subj.1.0,0.440105592,0.022220695,0.396568671,0.425352734,0.439975775,0.455018522,0.483787745,0.000194598,,
z_Intercept_subj.2.0,0.478010245,0.019759614,0.439401129,0.464623035,0.477798657,0.491416288,0.517113571,0.000176192,,
z_Intercept_subj.3.0,0.428705384,0.021678346,0.386482113,0.414023122,0.428465028,0.443287961,0.471572768,0.000257705,,
z_Intercept_subj.4.0,0.443922346,0.020924999,0.40334721,0.429736217,0.443805342,0.458177378,0.48535064,0.000189964,,
z_Intercept_subj.5.0,0.538584203,0.021265354,0.496674185,0.524417078,0.538341922,0.55279594,0.580411136,0.000205657,,
z_Intercept_subj.6.0,0.508776397,0.024457273,0.461445125,0.492257296,0.508590459,0.525187693,0.558167969,0.000228525,,
z_Intercept_subj.7.0,0.414292301,0.021515497,0.372105157,0.399838013,0.414102536,0.428991779,0.456550989,0.000187558,,
z_Intercept_subj.8.0,0.472116536,0.020475748,0.431641948,0.45852575,0.472316443,0.485807016,0.512547302,0.000220657,,
z_Intercept_subj.9.0,0.487940342,0.020095986,0.448282127,0.47424637,0.488036914,0.501490239,0.527012682,0.000169383,,
z_Intercept_subj.10.0,0.413004784,0.021120872,0.371833994,0.398791093,0.412928542,0.427335187,0.454142651,0.000218506,,
z_Intercept_subj.11.0,0.498775758,0.020912334,0.457796808,0.48486622,0.498713607,0.512750034,0.539617444,0.000199389,,
z_Intercept_subj.12.0,0.468199635,0.020853699,0.42781419,0.454193968,0.468316599,0.482251448,0.508985649,0.000222274,,
z_Intercept_subj.13.0,0.50854653,0.023792996,0.463344549,0.492119428,0.508077535,0.524669827,0.555580949,0.000294182,,
z_Intercept_subj.14.0,0.507911263,0.019864225,0.469209909,0.494441967,0.507593163,0.521588466,0.547523467,0.000196275,,
z_Intercept_subj.15.0,0.419480755,0.022183904,0.376160426,0.404300337,0.41932905,0.434702109,0.462159579,0.000224081,,
z_Intercept_subj.16.0,0.469454532,0.020966961,0.428180905,0.455289075,0.469534326,0.483591536,0.510107018,0.000204398,,
z_Intercept_subj.17.0,0.471174197,0.020312541,0.431524752,0.457338694,0.471106062,0.484758334,0.511543868,0.000180788,,
z_Intercept_subj.18.0,0.446312974,0.020155105,0.407364599,0.432715019,0.446211438,0.459689703,0.486213932,0.000190625,,
z_Intercept_subj.20.0,0.513842687,0.021689443,0.471961787,0.49928594,0.513713062,0.528633752,0.556350917,0.000207957,,
z_Intercept_subj.21.0,0.494953876,0.020809933,0.453937779,0.480999589,0.495092104,0.5088692,0.535533076,0.000182881,,
z_Intercept_subj.22.0,0.415498502,0.021985244,0.372628246,0.400681064,0.415247211,0.430341111,0.459335232,0.000215825,,
z_Intercept_subj.23.0,0.537578504,0.022786181,0.493437807,0.522420638,0.537315871,0.552845894,0.582292737,0.000256669,,
z_Intercept_subj.24.0,0.451681307,0.021653503,0.409945512,0.436804709,0.451738462,0.466192827,0.494811767,0.000195105,,
z_Intercept_subj.25.0,0.447737207,0.021118317,0.407072939,0.433392857,0.447704066,0.461963255,0.489122336,0.000222164,,
z_Intercept_subj.26.0,0.437420169,0.020684718,0.397561695,0.423575368,0.437145894,0.451203997,0.478866214,0.000201796,,
z_Intercept_subj.27.0,0.497334887,0.020788033,0.457053261,0.483377348,0.497360282,0.511519961,0.537914328,0.000190538,,
z_Intercept_subj.28.0,0.489521983,0.022016067,0.446982681,0.474410649,0.489523262,0.504510643,0.533287583,0.000198866,,
z_Intercept_subj.29.0,0.47317639,0.021174252,0.432184058,0.45887738,0.473025842,0.487300176,0.51475699,0.000190366,,
z_Intercept_subj.30.0,0.430023098,0.02192538,0.387617622,0.414816573,0.429666964,0.445016989,0.473256875,0.000211492,,
z_Intercept_subj.31.0,0.475938769,0.021547386,0.433678755,0.461387628,0.475934361,0.490473795,0.518328484,0.000203424,,
z_Intercept_subj.32.0,0.445728441,0.020226348,0.406430137,0.431911155,0.445750117,0.459336192,0.485772552,0.00020904,,
z_Intercept_subj.33.0,0.528995182,0.020965417,0.488068017,0.514890414,0.528829028,0.543319552,0.569874689,0.000188005,,
z_Intercept_subj.34.0,0.499287504,0.022529647,0.455272715,0.483981085,0.499120958,0.5144985,0.54358637,0.000317838,,
z_Intercept_subj.35.0,0.467743498,0.020498844,0.427327511,0.454039838,0.467590916,0.481657082,0.507933949,0.000179824,,
z_Intercept_subj.36.0,0.473069752,0.020675133,0.433082021,0.459046529,0.473011313,0.486784376,0.513512216,0.000191692,,
z_Intercept_subj.37.0,0.456467704,0.021670838,0.413919837,0.44185025,0.456373395,0.471020302,0.499154205,0.000217646,,
z_Intercept_subj.38.0,0.460653325,0.020670673,0.419919093,0.446604883,0.460878474,0.474760785,0.500834261,0.000180314,,
z_Intercept_subj.39.0,0.483540535,0.020869865,0.443476983,0.469265154,0.483279073,0.497787055,0.524523926,0.000184433,,
z_Intercept_subj.40.0,0.481512144,0.020189059,0.442110851,0.46783664,0.481723018,0.494900982,0.520855816,0.000190743,,
z_Intercept_subj.41.0,0.523094536,0.021360996,0.481584668,0.508564147,0.523131548,0.537247994,0.564939952,0.00021055,,
z_Intercept_subj.42.0,0.484542363,0.020705214,0.44489901,0.470746412,0.484541162,0.498374116,0.525393416,0.000199632,,
z_Intercept_subj.43.0,0.491639552,0.020061985,0.452146171,0.478074291,0.491559717,0.505399627,0.530820263,0.000180298,,
z_Intercept_subj.44.0,0.484180666,0.020204766,0.443635665,0.470730888,0.484127705,0.49794483,0.523918477,0.000185201,,
z_Intercept_subj.45.0,0.458664409,0.020627437,0.41873071,0.4446726,0.458603374,0.472667297,0.499242401,0.000181753,,
z_Intercept_subj.46.0,0.413503732,0.022749073,0.368926436,0.398139385,0.413447241,0.428720035,0.458766727,0.000272958,,
z_Intercept_subj.47.0,0.544398416,0.022240782,0.501680148,0.529244427,0.54417599,0.558927379,0.588994407,0.000238587,,
z_Intercept_subj.48.0,0.473203046,0.022156945,0.429868945,0.458130407,0.47316488,0.488101236,0.516547578,0.000261489,,
z_Intercept_subj.49.0,0.441486244,0.019881048,0.402929206,0.428110904,0.441452818,0.454895201,0.480684433,0.000211735,,
