,mean,std,2.5q,25q,50q,75q,97.5q,mc err
a,1.801782555364879,0.03876085142264582,1.7267008448158518,1.775873186977021,1.8013449195583755,1.827179407890824,1.8795044106671153,0.00016793890517397266
a_std,0.2578748165602705,0.029862801922563662,0.20644022221879593,0.2369430023818907,0.2553560308717769,0.27603515447961957,0.323380199577384,0.00015816733684603364
a_subj.1.0,1.7471242291845308,0.06151951474483126,1.6311596507212387,1.7044970828770172,1.7453064027622482,1.7875248548290237,1.8715333486926697,0.00027474744651887894
a_subj.2.0,1.9935689351198962,0.06804587004678009,1.8649456286151183,1.9465216480923426,1.9919229950155835,2.038324673950946,2.1319712543344362,0.0002807269937802376
a_subj.3.0,2.110932760561696,0.07554339195888547,1.9693145072657885,2.0589600778554322,2.108423040404487,2.1610269803581144,2.2652515398525677,0.000334836309098253
a_subj.4.0,1.1470783521239616,0.039991561600930474,1.072172201698493,1.1196995122668014,1.1459609900610332,1.1731865675926951,1.2289052077058882,0.0001851526454119611
a_subj.5.0,1.5108529984429715,0.05420636130332337,1.4105656383211,1.4733363527880325,1.5087783719776755,1.5459561440891842,1.6229872952942304,0.0003163082367868009
a_subj.6.0,1.6426107002893122,0.06678950469124159,1.5164522846323614,1.596757793043139,1.6406965986736635,1.6866299297244463,1.7787709109338683,0.0003556552359524019
a_subj.7.0,1.9211127269434964,0.06376973546625955,1.800451411873133,1.877196677638393,1.9198421216762802,1.9631582468894662,2.04920486377324,0.0002506392175110201
a_subj.8.0,1.6559494447376375,0.0590539212730188,1.5461369904206264,1.6153591698205365,1.6540482796309675,1.6940595597270915,1.7776851306857786,0.0002703959773406848
a_subj.9.0,1.8735229846362562,0.06623643799665249,1.7488265371615799,1.828049817610742,1.8717438593848497,1.9170205262008846,2.0087111573392735,0.0003448514719057169
a_subj.10.0,2.274175282656684,0.08700004930179758,2.1112550939530688,2.213691978760549,2.2712682959491115,2.332186748845855,2.450470209869702,0.0005822079316492671
a_subj.11.0,1.8750038373291793,0.06867636862270576,1.7464766086308179,1.8274664589821152,1.873248269119132,1.9201667475870994,2.015445301952863,0.00031393637625375126
a_subj.12.0,1.8800304583372316,0.06607301510748047,1.7562417733620108,1.83434456251007,1.8785285968720635,1.9231153914246675,2.014837018981941,0.0002752446540829125
a_subj.13.0,1.336049249554986,0.05194911689948985,1.2371591512782707,1.3007239577744554,1.3347719354217726,1.3702806270284995,1.441170941843311,0.00028166894436373565
a_subj.14.0,1.818493809200621,0.06597278001317174,1.6941125655454876,1.772938953381928,1.8171837518724656,1.8618557313166395,1.951641337622605,0.00037523903044707144
a_subj.15.0,1.3708270531740674,0.049055504218614925,1.277824046435061,1.3376303954654054,1.3696144804166117,1.4030132240314517,1.469143145017363,0.00023139272839138196
a_subj.16.0,1.9995089330890403,0.07131118723542404,1.863152174359998,1.9513333879623151,1.9983102934894659,2.0468195511990497,2.1426007063663635,0.0003539866653207857
a_subj.17.0,1.3137911041639314,0.04720495208615819,1.2245616290537833,1.2812846476857305,1.3126190833267557,1.3449823545486437,1.409715243453741,0.00025627099925321697
a_subj.18.0,1.7782475695322297,0.060551437100583104,1.6603294512248987,1.7376538254249543,1.777378637733668,1.818132531567074,1.9008331203367996,0.0002803030854918282
a_subj.20.0,1.6012570050178958,0.060791425690856916,1.48467519758801,1.5597744917753193,1.6005071782794964,1.641412770428794,1.7231947250191457,0.0002906853536929066
a_subj.21.0,2.0173052466759556,0.07045223467834848,1.8834406382859499,1.968982415516004,2.0158197084939666,2.0640338816186965,2.1595282769220923,0.0003366265202752054
a_subj.22.0,2.0178205600666614,0.08326795400364431,1.8696373487835043,1.95823927185981,2.012361991998945,2.072506964873872,2.1913027423806253,0.0005398971399510591
a_subj.23.0,2.0225222658424853,0.07387119611641568,1.8833423215103322,1.9715741586069937,2.020027237872663,2.0711859948810187,2.1735528740168903,0.00035142333793814764
a_subj.24.0,1.9268368090644794,0.07028895789792261,1.794447526068542,1.878816567965314,1.924609750576956,1.9729188808049147,2.071810033913813,0.00037382999261648787
a_subj.25.0,1.744095631409061,0.06206039867172891,1.6256653328196415,1.7012556946988067,1.7432839566857754,1.7851813324466295,1.868800042806584,0.00028089917865050355
a_subj.26.0,1.688742350659995,0.05878460598157766,1.5778180101226273,1.6483585676917718,1.6876832502311614,1.7274334844281327,1.807553615202535,0.0002615293263199384
a_subj.27.0,2.238215288781138,0.07823464033262018,2.0904266225764765,2.1842786087247488,2.2363218641839326,2.289565343908027,2.397548399226866,0.00037023290570983484
a_subj.28.0,1.7517688732869385,0.06575040417940042,1.6286153559940786,1.7063340929907829,1.749896196826319,1.7951777060371792,1.8857609009145375,0.0002774151847288643
a_subj.29.0,1.815625751271935,0.07034022195924053,1.6866225497928065,1.7667602113624636,1.812858784027408,1.860697220483914,1.9637697543352446,0.0003556403090299559
a_subj.30.0,1.481982640425928,0.05362709198309496,1.380668720807108,1.4452465262899281,1.4803891039261319,1.5170772267120411,1.591821252385277,0.0002751748116630936
a_subj.31.0,2.0568190142415674,0.07310374559171695,1.918806888673753,2.0065761373768565,2.054824694033687,2.105002500664734,2.2064330462785477,0.0003453892980966496
a_subj.32.0,1.8374323496334923,0.06299314668454387,1.7183521360042109,1.7946427426333762,1.835733625718714,1.8786618843689955,1.9657995577687883,0.0002843022176789613
a_subj.33.0,1.8541416214086814,0.06741371416007513,1.7278256966450292,1.8076353704181454,1.8522830126724408,1.8982949851559647,1.9924891324753993,0.00026876115710022265
a_subj.34.0,1.844643064513748,0.0832549731763775,1.6978704173800692,1.786505775703384,1.8374518953842014,1.8959827796426403,2.025912756345795,0.0010560239846592284
a_subj.35.0,1.6793014395958041,0.05753304454038675,1.5705751104728705,1.6397665575469536,1.6777160753867788,1.71697884229602,1.7965210493340777,0.00024324984603918274
a_subj.36.0,1.852793789371749,0.06505089620498204,1.7299150867462874,1.8080005703015496,1.8510374550104358,1.89598882683096,1.9843311882885408,0.00036003513226781457
a_subj.37.0,2.1952001331310362,0.0754795291506374,2.0543819005182966,2.1427154913048856,2.1930476584093532,2.244822637634541,2.350062605469866,0.00032401406396383105
a_subj.38.0,1.6653431164642927,0.059168763481719525,1.5534325906313726,1.6247676866406344,1.6639723650575087,1.70430245141963,1.7859768300610885,0.0002796985819593317
a_subj.39.0,1.905637728960675,0.06734363165078434,1.7781526541678028,1.8592128895748912,1.9040297540170936,1.9500639915697073,2.0415893613398497,0.0003082021662252631
a_subj.40.0,2.029776415895256,0.0725832287301462,1.8948324179189753,1.9798926901557812,2.027598710348852,2.07710672772947,2.178415732936572,0.00036673869742158665
a_subj.41.0,1.799818508866372,0.06422521892985153,1.6776060254835026,1.7560801083817972,1.7986408487943168,1.8419853206242984,1.9302849155803183,0.00031154779897384576
a_subj.42.0,1.9171738835456682,0.067496107560542,1.7914553078860886,1.8706399579152495,1.9148416485276547,1.9612456898574038,2.0568986985427498,0.0003473769443638262
a_subj.43.0,1.7901548180514644,0.06257583765415746,1.6728372074421873,1.7469112998296192,1.7885244420804058,1.831151991429617,1.9178896334996556,0.000310788918883842
a_subj.44.0,1.774326931051088,0.06419680150688042,1.652675082440921,1.7299314953996685,1.7726344905858054,1.8162276738038243,1.9051150243066104,0.0003256235807948901
a_subj.45.0,1.9426274228463674,0.06747799684532167,1.816189976159388,1.89625683615668,1.940982709971071,1.9869198639725028,2.0804276826761434,0.0003027963209725347
a_subj.46.0,1.7725511366865012,0.061294453736687966,1.6575088678500305,1.7305817957182912,1.7708560851781638,1.8126777931559055,1.8976365096512962,0.0002404056244398814
a_subj.47.0,1.7177165697459091,0.06033520954098671,1.6044195408305015,1.6763534471692103,1.7160556984510402,1.7574019307686337,1.8406588443731478,0.0002718367905329693
a_subj.48.0,1.5689940892554957,0.061765060654327325,1.4486578520835833,1.5269620041477454,1.5685304774524336,1.6106089590830606,1.6908334803939238,0.00036346174389999904
a_subj.49.0,1.6834776893211247,0.05940531122791261,1.5714737945523152,1.642473320107395,1.6815028590835093,1.7223948998144056,1.8046810531427906,0.0002627312330826123
t,0.5121898556888944,0.010072198950206931,0.4926906047338488,0.5054080691220053,0.5120629590057875,0.5188309705064365,0.5324303258162654,5.097106041285598e-05
t_std,0.06705468018299177,0.007609759946307063,0.05395567996060096,0.06167351301903702,0.06646239883058691,0.07167788206147324,0.08380220569513092,3.7706390096169005e-05
t_subj.1.0,0.45116164223864,0.010467477383360072,0.4283901860823229,0.44474976787840637,0.4520682487160052,0.4586004124960883,0.46899911629249846,4.8505303689137955e-05
t_subj.2.0,0.40212714410509065,0.0143028270135106,0.37198852216825323,0.39288177669058927,0.4029693843616651,0.41219564304284606,0.4277907517878319,7.5004082496633e-05
t_subj.3.0,0.49199181769102207,0.016737683413603634,0.45607919669314917,0.48134086426149253,0.4931911476264594,0.5037774843433351,0.5215070233478983,8.188961200896899e-05
t_subj.4.0,0.44807244293960946,0.004811614319968723,0.4375931777446641,0.445191433337253,0.44851809610366944,0.4514591728483678,0.456172439698127,2.435620025851008e-05
t_subj.5.0,0.4925852741672591,0.011994603991518837,0.46125384513112827,0.4874376261486464,0.4948684718058347,0.5006536491309433,0.5096822256516791,7.117090508116995e-05
t_subj.6.0,0.40681816735179976,0.00841469095972694,0.38861181676267265,0.4015902912175252,0.4074817637654092,0.412675294143574,0.42144407460073274,4.799649785192237e-05
t_subj.7.0,0.5022684450465134,0.012240176355769806,0.47622723216978846,0.49482844627422884,0.5031706705398524,0.5104293460372599,0.523319639219459,5.147181067451793e-05
t_subj.8.0,0.6001255674886323,0.011026050898376705,0.575820274502355,0.5938494776898147,0.6011896191351906,0.6077362459324243,0.61822521700539,6.268065827111304e-05
t_subj.9.0,0.46886954119113544,0.013710698472783953,0.4396920063792567,0.4601806101754101,0.4697557519763069,0.4785745957755265,0.4931378535275139,7.162655456991772e-05
t_subj.10.0,0.4674805234022521,0.03194422415400939,0.4119604692937998,0.4386727811682452,0.47371593877293233,0.49457293516113937,0.5177339216842055,0.00025796216368846755
t_subj.11.0,0.5997196715806346,0.015229062821047475,0.5668018631370166,0.5901250053301597,0.600829462644659,0.610523515570191,0.6263163831610482,6.719033451762966e-05
t_subj.12.0,0.6052664068832505,0.014903355226255284,0.5728874341574958,0.5959938894837651,0.6063377783900532,0.6157997260258679,0.6312533334537579,6.245073174428283e-05
t_subj.13.0,0.4100223509459601,0.009189034574415942,0.39309823831246155,0.4032730347296713,0.4092073134686714,0.4175070564671009,0.4267162619444148,5.419352984924038e-05
t_subj.14.0,0.5542627835089405,0.014150742504322572,0.5242875259988026,0.5451693710987953,0.5550644468488791,0.5642142607701831,0.5795650382159387,7.882028454145261e-05
t_subj.15.0,0.44956989975531514,0.0056689429015927845,0.4371174416201604,0.4461560882339323,0.45005152090854256,0.4535522290150685,0.45905918668461104,3.0122507225468625e-05
t_subj.16.0,0.5986600889831352,0.018632655368660978,0.5644646253631521,0.5869145496872701,0.5974786537969597,0.6082399510710766,0.642127417884474,0.00010123425299918291
t_subj.17.0,0.5822305458139376,0.007993091312244205,0.5649747183261905,0.5772501855819059,0.5827657251569249,0.5878773925970103,0.5962833098405166,4.3030958051438915e-05
t_subj.18.0,0.3804304405204234,0.011904291403980808,0.35877780226968453,0.37354689949599906,0.3802317595985905,0.3865278278280524,0.40614488218666633,6.010080039300005e-05
t_subj.20.0,0.505591747200411,0.0158843199263364,0.4771999987571814,0.4931983019864783,0.5056630589661645,0.5178825170009257,0.5328655799961088,7.894751546368323e-05
t_subj.21.0,0.49767915984461986,0.016254074557313924,0.4652603690741321,0.4872545214185732,0.4977382281795842,0.5080905740481746,0.530727334325813,7.429514759619448e-05
t_subj.22.0,0.46502102764030895,0.035215856364106624,0.39336003968491773,0.4388428570014997,0.479097945281905,0.4918003863012512,0.5075568254137338,0.0003089365966926133
t_subj.23.0,0.6653465404400671,0.015272855989412597,0.6322167752806228,0.6558373802315266,0.666518610019499,0.6761689778541318,0.691824126325746,7.609580007647768e-05
t_subj.24.0,0.5475596046784674,0.01480522360760999,0.5155245595988657,0.5382113469589438,0.5487828988517833,0.5580449359149996,0.5731763968598714,7.940652331297918e-05
t_subj.25.0,0.49724273849301875,0.014799347716494443,0.4703131990628538,0.48768525687894027,0.4960914911731983,0.5052914909194635,0.5298644830622232,6.588371734579457e-05
t_subj.26.0,0.5887983691425961,0.011556778069507338,0.5639387094315593,0.5815373082633291,0.5896376510098169,0.5969518662140124,0.6091702922409312,5.467975706490494e-05
t_subj.27.0,0.5074219376622878,0.018782630161611004,0.4672691794517322,0.49548313728342835,0.5086432570900958,0.520725200736467,0.5405387182174883,9.769699661191754e-05
t_subj.28.0,0.5042781595226035,0.011664388280932391,0.4791597574877143,0.49692255396618823,0.5050976379397883,0.5124796715891086,0.5247361864751279,5.782741027442308e-05
t_subj.29.0,0.5168183216891236,0.017481314898057584,0.47266857004327256,0.5105002600421071,0.5209005707413572,0.5286480393164388,0.5405743537038182,0.00010442242071929891
t_subj.30.0,0.4862208788417416,0.007830855131919588,0.4689859642281448,0.48140774000680114,0.48690164285259546,0.4917217955484951,0.4996372080345745,4.132858905808536e-05
t_subj.31.0,0.521519337023836,0.014825194776731145,0.489992513027192,0.5122936890932542,0.5224300538543312,0.5316433872919599,0.5477821632161903,6.32245117280145e-05
t_subj.32.0,0.4856371408382729,0.011760051696198372,0.46120967510828265,0.4783902850909134,0.48617742905865824,0.49330141760781454,0.5069615510651554,5.1957627352924334e-05
t_subj.33.0,0.5511762883416745,0.012650420592742899,0.5242067915168585,0.543220503430443,0.5519447143326688,0.5599933358768097,0.5737163246778978,6.060612793157588e-05
t_subj.34.0,0.5576156956207535,0.04325712855957444,0.4582133260538581,0.5508144044382884,0.5679122580079112,0.5850236132395742,0.6136098894256757,0.0007767172754698907
t_subj.35.0,0.4948558446709123,0.011001262863281592,0.4710932078782999,0.48801544049616363,0.4956363386043081,0.5025442519543474,0.5141805029632379,4.653026611918685e-05
t_subj.36.0,0.5403324281429591,0.01179389176525015,0.5164235231682699,0.5331513628683617,0.5407634761255146,0.5477953563868453,0.5610019887829902,6.314842769630262e-05
t_subj.37.0,0.5898690873950219,0.017585877722369015,0.5516302855610528,0.5788562688359938,0.5912118702807299,0.6023259780267058,0.6202782619648497,8.522147603562959e-05
t_subj.38.0,0.555497573397379,0.008592974539468686,0.5366289868343355,0.5502866279956928,0.5562245269830659,0.5615206977750217,0.5700917086093004,4.141695529446975e-05
t_subj.39.0,0.6543484107241946,0.014634422889794208,0.622399693549474,0.6451963261290634,0.6554536795562155,0.6647969775667051,0.6795726748889714,7.317743741097579e-05
t_subj.40.0,0.46543207976179135,0.01620331818726981,0.4308963962474282,0.4551618641039033,0.46639837055196004,0.47676770370471994,0.494183679111849,7.611776507169754e-05
t_subj.41.0,0.47805653856227764,0.014491747968623908,0.4508607284673364,0.4687705853956246,0.4772839232938239,0.48619601399889834,0.5103282871769759,7.640488004432022e-05
t_subj.42.0,0.5470635719522355,0.01751840344448936,0.5018012919761976,0.5385385841193365,0.5496403340829774,0.5590602312897297,0.5736284642529043,8.482768609815728e-05
t_subj.43.0,0.5405736529492827,0.013059628487764941,0.5125761918249072,0.5323027932099423,0.5415328223588964,0.5498404616025074,0.5634013221225109,5.807137681943423e-05
t_subj.44.0,0.4966252149736106,0.012826118349353627,0.46925333173966705,0.48850482750860524,0.49746879422604634,0.5057143147061188,0.5192868866646183,6.79003880353729e-05
t_subj.45.0,0.47117298088990167,0.012718232341192414,0.4437254721714256,0.46315911988971237,0.4720949941375926,0.48015001508537003,0.49351123573635247,6.52440243241297e-05
t_subj.46.0,0.4408878000152885,0.009973016219592628,0.4189471402012151,0.4347802177034649,0.4417137252396914,0.44796413001106133,0.45792225974823386,4.756848139144075e-05
t_subj.47.0,0.5401320282158948,0.01153997690897126,0.5152892556277505,0.5329073819767725,0.5408509243060136,0.5481674901428842,0.5606185739622902,5.654978016451729e-05
t_subj.48.0,0.48331023729556344,0.014633201954097471,0.4601989730756967,0.47297745543371744,0.4797351007224503,0.4949654323900161,0.5127321211021969,9.551296069262466e-05
t_subj.49.0,0.46913420930908567,0.010491056533674619,0.4467163027606596,0.4624882208030224,0.46987718722025285,0.47656776755703206,0.48766950656616315,5.041553484069293e-05
p_outlier,0.005286186808498375,0.0011527542959727402,0.003215392025695915,0.0044746866564806505,0.005220645432661805,0.006024000659425986,0.007725411582821353,7.592035260442931e-06
v_Intercept,0.0720951641793191,0.054843321383094466,-0.03577601646414359,0.03605783129210083,0.07231706454788737,0.1083915040559194,0.17929493924205975,0.0002666553741084651
v_Intercept_std,0.35943172608772095,0.04306259294598523,0.28470632415711056,0.3292995712236272,0.35590508833385937,0.38585989662924425,0.4537261466232755,0.00020428072999179058
v_Intercept_subj.1.0,-0.1553928843651375,0.1077875023020768,-0.36516383530514823,-0.22783440625226437,-0.15632798467497425,-0.08298897716305156,0.0567191173379229,0.0005109272642377273
v_Intercept_subj.2.0,0.12666620483322538,0.08606580200570454,-0.042731603264482027,0.0682770436516312,0.12692940844928008,0.18477906021505425,0.2953349727246248,0.00040154501724269827
v_Intercept_subj.3.0,-0.08217021229974576,0.08759582069838014,-0.2544064317498052,-0.14083673676379793,-0.08241467242874082,-0.023071602019926307,0.09024679572350208,0.00044112015808151953
v_Intercept_subj.4.0,0.21878767550044081,0.14844134719744229,-0.07086666349075732,0.11898599844676122,0.21833473027521044,0.3178037950905383,0.511583561163459,0.0006707555834237849
v_Intercept_subj.5.0,-0.17069692852847101,0.11606371457161707,-0.40038539422659,-0.24844720238683363,-0.17096172412704724,-0.09199382168002063,0.057689870214844396,0.0005148243281626072
v_Intercept_subj.6.0,1.0550434097691834,0.13157948729126415,0.7979670513704189,0.9659687097998427,1.0548985977864906,1.144105361257452,1.313658340197461,0.0006813773588793431
v_Intercept_subj.7.0,0.011178748859076949,0.09392745914532394,-0.17233203176841677,-0.051865221559647096,0.010346066602973991,0.07449944845834836,0.1958141486804107,0.0005219915011091664
v_Intercept_subj.8.0,0.17748601144912848,0.10699546234557086,-0.030715354635903025,0.10484631651531526,0.17673049147652214,0.24940451475074193,0.388789718164529,0.0004983249189622178
v_Intercept_subj.9.0,0.2965382223991567,0.0937529872174454,0.11092537456437584,0.23393727052284008,0.29648104143668974,0.359744829076745,0.4806166890531312,0.0004160267568462923
v_Intercept_subj.10.0,0.231593656199379,0.08152524016163695,0.07076403174419929,0.1766759217516527,0.23173681411702973,0.28654509781409865,0.39102809237797964,0.0003868951289371763
v_Intercept_subj.11.0,0.4298479233480234,0.09573028025609821,0.24404342649351232,0.3652214314118997,0.4293296469511514,0.4942907149798881,0.6203164010204607,0.0004787185092685808
v_Intercept_subj.12.0,-0.029345111894898877,0.09264203172373234,-0.21128762375177168,-0.09233782207015143,-0.029274475609938094,0.03397166281833569,0.15164306518354698,0.00040826139561037837
v_Intercept_subj.13.0,-0.9541201180949131,0.146874709394416,-1.242189085558141,-1.0532097413781887,-0.9532076025997028,-0.8545031745153995,-0.6689103663874916,0.0007395128216980138
v_Intercept_subj.14.0,-0.015167493496751217,0.09549196774483658,-0.20375510453352097,-0.07931656236033235,-0.014813110453210876,0.04903846742808943,0.17236964997405146,0.00044164596561763815
v_Intercept_subj.15.0,-0.34877803823770687,0.1377675946652743,-0.6200261328466822,-0.4418246976257911,-0.34798763511924624,-0.25559845150404414,-0.07983671163160228,0.0007521815575435465
v_Intercept_subj.16.0,0.05832924661840475,0.0897402078464179,-0.11704706968805649,-0.002750107721518222,0.05904055956614894,0.1190293356224795,0.23337694735171116,0.0004207884057999572
v_Intercept_subj.17.0,0.2801425462490434,0.1285409903327346,0.027913174690307824,0.19370009931842616,0.28081561516186293,0.36576255503568306,0.532212966879605,0.0006318653348642209
v_Intercept_subj.18.0,0.3039513453804067,0.10030856742438801,0.1070776565577697,0.23607570785420023,0.3041978154677589,0.37101761480411866,0.49892833132218284,0.0004162553621171027
v_Intercept_subj.20.0,0.3445229184394495,0.11343005184825541,0.12216715157068027,0.26773542542764817,0.3442502877976097,0.42059633606172186,0.5672305023417628,0.0005257575038141867
v_Intercept_subj.21.0,0.1957648656456129,0.08830662525131559,0.024789338791651967,0.13569317127822167,0.19502336957625194,0.2556665159142626,0.36904369662536773,0.0004106739034441199
v_Intercept_subj.22.0,0.17932314666302976,0.09132204542573069,0.0012952736641127088,0.1176798530170895,0.17949061201013788,0.24095251514996985,0.3586228813675972,0.0004452396572440686
v_Intercept_subj.23.0,0.3277058810714032,0.09366397490003131,0.1443974372998942,0.2648345806860557,0.3278486201023021,0.3909528128078885,0.5109676810086333,0.00046457509838094597
v_Intercept_subj.24.0,-0.44832235852320845,0.09646660762854756,-0.6386134432040834,-0.51334996416114,-0.4484344348476337,-0.3828548634734278,-0.2603831080805019,0.0005020327812864185
v_Intercept_subj.25.0,0.16979949763787716,0.1021515737077799,-0.028528463654445363,0.10065933446766531,0.16913298505271035,0.2387015794246024,0.3710739570951431,0.0004517460413455016
v_Intercept_subj.26.0,0.16395873599184485,0.10419097240590414,-0.03974622465701083,0.09408618049679797,0.1632813077057296,0.23410813038153072,0.3695273639543779,0.000432976158036397
v_Intercept_subj.27.0,-0.04532017718302023,0.07964275917304109,-0.20095721240706146,-0.09885846902029871,-0.045101417589658396,0.00839457687664305,0.11083929344349186,0.0004032312019888469
v_Intercept_subj.28.0,-0.6090929527560475,0.1093562575989641,-0.8242386564050684,-0.6825120709424611,-0.6088803896113675,-0.5351902300437591,-0.39362414296824344,0.0005044372826908269
v_Intercept_subj.29.0,0.11415413696279132,0.10010110432353221,-0.0817152274414235,0.04668346747983318,0.11408723357911203,0.18162991989578595,0.3106384864808524,0.0005062761571525382
v_Intercept_subj.30.0,-0.5577792797585733,0.12572137459965943,-0.8043051361068073,-0.6429691207473669,-0.5578927905332393,-0.4722683022394608,-0.3124214783337319,0.000665874632842257
v_Intercept_subj.31.0,-0.1621493981036386,0.09031872091203072,-0.3409027440937861,-0.2232513926713094,-0.1620837117347808,-0.10125974063791238,0.013417560587659139,0.0003985090948202336
v_Intercept_subj.32.0,0.027159881512291498,0.09732721176628802,-0.16192475449724886,-0.038907250227341136,0.02702736276132886,0.09240723529484535,0.22030634121755013,0.0004496420255859536
v_Intercept_subj.33.0,-0.44420007816168855,0.10107262643828106,-0.6435388502536931,-0.5125980206699069,-0.4435959229905624,-0.3755562286077423,-0.2466120319263994,0.00048156247994267853
v_Intercept_subj.34.0,-0.0935541496925133,0.09682855652814278,-0.28271841289829286,-0.15916532774620024,-0.09352476033469109,-0.028480957700518894,0.09756569168588336,0.0004678040532147583
v_Intercept_subj.35.0,0.3093836812869525,0.10403432880791871,0.10670065113553685,0.23924502585381355,0.3090907355514203,0.37924584762484936,0.5135387368519297,0.0004886307348370265
v_Intercept_subj.36.0,-0.010448105826221661,0.09889425124684556,-0.20616392283990564,-0.07690739661931982,-0.010628039565286879,0.05601368084281744,0.18360953081081893,0.00048203225373331146
v_Intercept_subj.37.0,-0.04897354713536618,0.08263890164125266,-0.21129011383417548,-0.10456039470811287,-0.04880518170039902,0.0062934150515477905,0.11282428757234547,0.0004264472367771872
v_Intercept_subj.38.0,0.1281238921496362,0.1088262786000531,-0.08569304708775613,0.05483221617691434,0.12836384354309985,0.2012110395784137,0.3415434133217809,0.0005191801611263146
v_Intercept_subj.39.0,0.18200125902149025,0.09425265662773817,-0.0034298107144915685,0.11860646497134054,0.18209517395877553,0.24577795481641007,0.36572458697072496,0.00044706870559454894
v_Intercept_subj.40.0,0.4651127087416703,0.09063536551802324,0.2896889519632685,0.4034300752081881,0.464359726707952,0.5262405203427208,0.6444934060123775,0.0004084052792018342
v_Intercept_subj.41.0,0.05018439728994066,0.09862746644133624,-0.14287473508371082,-0.01596716469138846,0.04997738504233812,0.11656478119967906,0.2442294131869491,0.0004120360923374128
v_Intercept_subj.42.0,-0.0018050735925805783,0.09178597124089106,-0.18244849452385853,-0.06368551199116015,-0.0016444539852219636,0.060108630773975304,0.17805331340718256,0.00044457546853725934
v_Intercept_subj.43.0,0.32940532644816484,0.09752071810329635,0.13892470393093637,0.26299474938434486,0.32921313297530963,0.39527556188647134,0.520675064533954,0.0004320490054246705
v_Intercept_subj.44.0,0.4444288114149856,0.10107415111148002,0.2461763165990571,0.37678322080656645,0.4440161342327823,0.5123999646007082,0.6431287340876359,0.0005520460129447108
v_Intercept_subj.45.0,0.356442492889481,0.09322786114998638,0.17507567394826162,0.29292348705612187,0.35621895470764614,0.4193085716930896,0.5399324671585097,0.00039268368047648214
v_Intercept_subj.46.0,-0.2750941760615816,0.10510929236634624,-0.481046527916122,-0.34593106134627444,-0.27440924649425563,-0.20396389004137114,-0.06991134876325056,0.0005479297348329483
v_Intercept_subj.47.0,0.22424570002055635,0.10434777793534189,0.018032171764215107,0.15372750702907179,0.22496807204370212,0.29486235969079333,0.42912826082568684,0.0004807788031589692
v_Intercept_subj.48.0,0.156155686977707,0.11674584706027388,-0.06929983049261329,0.07642688372867319,0.15577120526119304,0.23435209461974074,0.38732271606452284,0.0005075284950795072
v_Intercept_subj.49.0,0.527292835634335,0.10767018387626584,0.3162181452762611,0.4548807182310174,0.5269396153996184,0.5996801575558288,0.7390610614705563,0.0005419550831000763
v_stim,1.766818290728612,0.059744908638874675,1.6517147676010013,1.7267802251879039,1.7662973014595733,1.8061778966732194,1.8856707846100589,0.0002855054611483409
v_stim_std,0.34735597828798476,0.05171972002019935,0.25595691574175283,0.3113524953049371,0.34374244429778733,0.37923974157728335,0.45987895846176596,0.0003133442474246643
